"Age","Gender","Edu"
42,"F",12
43,"F",19
47,"F",10
65,"M",10
52,"M",9
46,"F",12
34,"M",9
55,"M",10
21,"F",14
60,"F",17
66,"F",14
40,"M",13
35,"M",12
31,"F",16
75,"F",16
68,"M",10
20,"M",12
54,"M",12
60,"F",19
71,"M",7
45,"M",14
41,"M",12
36,"M",12
39,"F",13
79,"F",13
58,"M",11
77,"M",9
56,"F",11
42,"M",14
30,"M",13
72,"F",15
33,"M",14
41,"M",11
71,"M",16
47,"M",13
28,"F",23
49,"M",13
53,"F",16
78,"M",12
70,"M",12
37,"M",13
56,"M",10
33,"F",15
20,"M",12
80,"F",13
38,"F",17
73,"F",17
26,"F",16
76,"F",15
34,"F",13
69,"F",19
37,"F",11
62,"F",16
34,"F",17
42,"M",12
47,"M",10
38,"M",6
60,"M",12
44,"M",15
45,"F",11
37,"F",14
45,"F",14
55,"M",13
20,"F",11
23,"M",13
25,"M",9
77,"M",15
48,"M",14
35,"F",14
44,"M",11
74,"F",17
80,"F",13
42,"M",9
73,"M",15
35,"F",14
78,"M",9
77,"M",11
72,"M",11
26,"M",13
41,"F",14
52,"F",21
70,"M",12
52,"F",14
80,"M",14
32,"M",13
39,"M",13
62,"F",22
32,"M",10
75,"F",14
60,"F",15
35,"M",15
55,"M",11
48,"F",16
70,"M",12
43,"M",13
53,"F",15
49,"M",13
22,"M",12
61,"M",13
57,"F",17
73,"M",12
45,"F",16
46,"F",19
38,"F",15
72,"F",19
55,"M",11
74,"M",10
63,"F",18
78,"M",9
78,"F",16
69,"F",11
24,"M",13
69,"F",17
64,"F",24
51,"F",12
70,"F",18
23,"F",14
25,"M",13
30,"M",15
24,"F",19
20,"M",8
20,"M",10
35,"M",12
37,"M",11
29,"F",14
32,"F",23
58,"F",17
69,"F",13
27,"F",18
70,"F",15
37,"M",13
64,"M",11
26,"M",10
39,"F",12
30,"F",17
52,"M",10
20,"M",10
68,"M",11
55,"F",22
37,"F",16
64,"F",24
62,"F",14
44,"F",8
32,"M",14
30,"M",11
72,"M",11
50,"M",8
80,"M",11
65,"F",16
20,"F",15
47,"F",11
32,"M",12
61,"M",10
51,"M",11
72,"F",14
41,"M",10
63,"M",14
70,"M",13
24,"M",15
48,"F",20
23,"F",12
52,"M",10
34,"M",10
49,"M",12
24,"M",12
57,"M",8
30,"F",13
25,"M",12
72,"M",13
53,"M",8
68,"F",18
29,"M",10
63,"M",7
47,"M",9
47,"F",12
28,"F",15
79,"F",17
63,"F",14
75,"M",13
47,"F",14
67,"F",19
70,"M",8
48,"F",14
79,"F",16
52,"F",13
26,"M",10
37,"F",24
71,"M",10
51,"M",15
36,"F",13
38,"M",12
44,"M",11
44,"F",17
77,"M",9
51,"M",9
50,"F",11
70,"F",11
27,"F",12
34,"F",15
26,"F",15
74,"F",15
76,"M",11
44,"M",10
57,"M",11
46,"M",12
48,"M",13
52,"F",14
73,"F",9
69,"M",13
51,"M",11
28,"M",11
78,"F",17
49,"M",13
33,"F",15
26,"F",14
45,"M",10
62,"M",11
32,"M",14
28,"M",13
68,"F",12
46,"F",12
72,"M",15
45,"F",11
37,"M",14
77,"M",14
42,"M",10
36,"M",16
26,"F",12
57,"M",15
35,"M",9
40,"M",9
56,"M",11
49,"M",12
21,"M",12
49,"M",13
71,"F",20
58,"M",11
25,"F",15
73,"M",12
66,"F",16
56,"F",19
32,"M",10
33,"F",15
30,"M",10
79,"F",15
58,"F",11
24,"F",17
58,"M",11
71,"M",14
23,"M",10
59,"M",13
36,"M",11
72,"F",20
44,"F",14
31,"F",15
49,"F",19
63,"F",18
40,"F",14
77,"F",15
27,"F",15
29,"F",17
65,"F",15
75,"M",14
77,"F",14
21,"M",11
75,"F",15
65,"M",14
52,"M",11
44,"M",14
54,"M",9
47,"F",17
24,"M",10
51,"F",18
57,"F",19
33,"F",10
57,"M",15
31,"F",22
56,"F",18
25,"M",12
49,"F",14
27,"M",10
62,"F",14
63,"F",16
30,"F",17
64,"F",15
24,"F",16
52,"M",13
60,"F",16
35,"F",22
75,"F",14
22,"M",14
71,"M",11
37,"M",12
41,"M",13
70,"F",9
39,"M",15
26,"F",12
61,"F",17
67,"M",12
72,"F",14
66,"M",12
26,"F",18
73,"F",16
24,"F",11
47,"M",10
37,"F",11
51,"M",11
29,"M",9
31,"M",9
49,"M",12
55,"F",17
23,"M",10
76,"M",13
35,"F",15
73,"M",12
37,"F",11
28,"M",14
24,"M",9
59,"M",12
34,"F",18
63,"F",19
52,"M",10
39,"M",11
63,"F",15
63,"M",12
39,"M",12
51,"F",17
61,"M",13
69,"F",13
75,"M",8
47,"F",12
48,"M",11
31,"F",15
73,"M",12
79,"F",14
29,"M",11
37,"F",15
70,"F",13
54,"M",11
29,"F",16
38,"M",13
70,"F",16
